OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
        -2.8391e-03, -3.4327e-03, -4.6370e-03, -1.8469e-03, -6.0649e-03,
        -1.4819e-02,  1.6655e-03,  8.3103e-04, -4.2925e-03, -1.5586e-02,
        -6.5820e-03, -3.0395e-02, -2.1648e-02, -1.8120e-02, -7.8342e-03,
        -1.6144e-02, -5.3021e-03, -9.8839e-03, -5.9517e-03, -1.3312e-02,
        -4.4069e-03, -2.9476e-03, -1.4509e-04, -3.1322e-03, -2.0026e-02,
        -3.4796e-03, -5.5334e-03, -1.1001e-02, -7.3567e-03,  1.7427e-04,
        -4.5873e-03, -1.1238e-02, -1.0071e-02, -7.3157e-03, -9.1567e-03,
        -7.3936e-03, -3.3704e-03, -3.8490e-03, -1.0472e-02, -1.1127e-02,
        -1.6296e-02, -6.4802e-03, -2.5377e-03, -3.1690e-03, -1.1526e-02,
        -1.0234e-02, -7.5058e-03, -7.8137e-03, -7.5787e-03, -1.5379e-03,
        -1.3518e-02, -1.1393e-02, -3.4369e-03, -4.5295e-03, -1.0354e-02,
        -5.7277e-03, -5.8707e-03, -1.2480e-02, -1.0425e-02,  4.2573e-03,
         2.7577e-03,  1.3136e-03, -9.1011e-03, -1.5588e-02, -4.9902e-03,
        -1.2502e-02, -9.8481e-03, -8.8573e-03, -9.3014e-03, -4.5067e-03,
        -1.2600e-02, -4.3119e-03, -5.7537e-03, -1.3516e-02, -7.8732e-03,
        -8.4862e-03, -3.8832e-03, -9.4770e-03, -1.1089e-03, -9.9339e-03,
        -1.1830e-02, -5.1941e-03, -1.5853e-02, -8.2584e-03, -5.6742e-03,
        -9.0954e-03,  2.7763e-03, -8.3262e-03,  8.4523e-04, -1.5715e-02,
        -2.8272e-03, -1.8679e-02, -6.6416e-03, -3.7090e-03, -2.3479e-02,
        -3.3908e-03, -9.8339e-03, -4.4980e-03, -4.8097e-03,  1.7523e-03,
        -9.2779e-03, -3.4896e-04,  5.6965e-03,  1.9438e-03, -7.6881e-03,
        -8.4096e-03, -3.1529e-03, -1.0375e-02, -4.4237e-03, -7.7396e-03,
        -1.2216e-02, -1.8675e-03, -6.8822e-03,  4.7703e-03, -1.2761e-02,
        -9.1886e-03, -6.9899e-03, -1.6221e-02, -5.9122e-03, -3.7771e-03,
        -7.5962e-03, -1.5815e-02, -3.4253e-04, -7.9119e-03, -8.2943e-03,
        -1.3992e-02,  3.6517e-03, -1.5721e-02, -5.0424e-03, -1.7510e-02,
        -1.3358e-02, -1.1153e-02,  5.5943e-03, -1.6575e-02, -6.4171e-03,
        -1.1172e-02, -2.3757e-03, -7.6553e-03, -3.3485e-04, -9.7355e-03,
        -1.5111e-02, -9.8943e-04, -7.3131e-03, -6.2085e-03, -2.0669e-03,
        -1.4401e-02, -1.2939e-02, -1.6560e-02,  2.6710e-03,  2.8058e-03,
        -5.1059e-03, -1.0699e-02, -1.4566e-02, -4.9783e-03, -1.2114e-02,
        -1.7495e-02, -6.3650e-03, -1.9018e-03, -4.8631e-03, -1.2617e-03,
        -1.0724e-02, -1.1005e-04, -1.1652e-02, -9.7316e-03, -1.1544e-02,
        -1.5794e-02, -2.5599e-02, -2.7706e-04, -9.5616e-03, -2.6189e-03,
        -1.7026e-03, -2.3852e-03,  7.3465e-04, -5.6599e-03,  1.5098e-03,
        -1.2963e-02, -1.4016e-02, -8.3719e-03,  1.0248e-03, -9.3029e-03,
         2.1049e-03,  1.6089e-03,  3.1671e-03, -1.1068e-02, -3.2213e-03,
        -6.8333e-03, -6.4404e-03, -8.4080e-03, -9.4446e-03,  2.1351e-03,
        -8.1661e-03, -8.9893e-03, -1.1315e-02, -6.6307e-03, -9.1311e-03,
        -3.8242e-03, -1.1919e-03, -1.3328e-02, -3.7124e-03, -8.8596e-03,
        -6.6509e-03, -2.0846e-03, -1.1296e-02, -7.7424e-03, -6.0210e-03,
        -6.1906e-03, -2.4731e-03, -5.3467e-03, -9.3615e-03, -2.5477e-05,
         8.5267e-04, -1.1538e-02, -1.4542e-02, -2.3947e-03, -8.3086e-03,
        -2.0749e-03, -8.4083e-03, -7.3391e-03, -6.6527e-03, -6.3220e-03,
        -1.3850e-02, -5.3300e-03, -1.2311e-02, -5.0592e-03, -8.5942e-04,
         1.3272e-03,  3.4718e-04, -5.4158e-03, -9.2637e-03, -1.4846e-02,
        -2.1280e-03, -1.2041e-02, -2.9506e-03, -9.6222e-03, -6.7189e-03,
        -9.8899e-03, -1.4855e-02, -1.1861e-02, -1.8910e-02, -1.4098e-02,
        -5.9610e-03,  1.7138e-03, -3.6027e-03, -1.7243e-02, -1.6367e-03,
        -1.1448e-02, -2.8311e-03, -1.2735e-03, -1.0101e-02, -8.7010e-03,
        -1.8257e-02, -2.5984e-04, -6.6225e-03, -6.5093e-03, -5.8177e-03,
        -1.4162e-02, -5.6357e-03, -1.4901e-02, -6.0292e-03, -9.9797e-03,
        -2.0432e-03, -5.6944e-03, -4.7879e-03, -1.6960e-03, -5.2464e-03,
        -1.2819e-02, -8.6721e-03, -2.0439e-03, -9.3095e-03, -1.5232e-03,
        -1.0028e-02, -1.7330e-02, -5.6091e-03, -4.2152e-04, -3.7590e-03,
        -1.2292e-03, -1.1861e-02, -1.0993e-02, -1.0710e-02, -1.7036e-04,
        -9.7820e-03, -5.7032e-03, -8.9928e-03, -9.4835e-03, -7.4285e-03,
        -1.2063e-02, -8.4810e-03, -9.9609e-03, -8.3490e-03, -6.4305e-03,
        -1.1241e-02, -9.3245e-03, -1.0438e-02, -9.5856e-03,  6.1284e-04,
        -9.8396e-03, -8.6592e-03, -8.4338e-03, -1.1205e-02, -8.5369e-03,
        -1.0134e-02, -2.7799e-03, -7.9047e-04, -3.9031e-03, -8.6288e-03,
        -1.0136e-02, -6.1556e-03, -1.0914e-02, -2.1913e-03, -6.6369e-03,
        -5.8566e-03, -6.5156e-03, -9.8720e-03, -7.1031e-03, -8.6243e-03,
        -8.3189e-03, -2.8982e-03, -6.6969e-03,  2.1329e-03, -3.7925e-03,
        -8.3462e-03,  1.0514e-04, -5.1981e-03, -1.5009e-02, -4.6959e-03,
        -3.7135e-03, -1.6396e-03, -4.8538e-03, -8.6693e-03, -9.8748e-04,
        -4.4901e-03, -3.8994e-03, -1.2707e-02, -4.3933e-03, -5.1006e-03,
        -1.1627e-04, -1.5084e-02, -1.0704e-02, -7.0968e-03, -8.8975e-03,
        -1.0798e-03, -1.2585e-02, -9.2859e-03, -5.1498e-03, -2.8651e-03,
        -7.3471e-03, -5.7015e-03, -7.5240e-03, -3.2535e-03, -1.1784e-02,
        -1.1307e-02, -7.1022e-03, -2.9191e-03, -3.1702e-04, -1.0624e-02,
        -1.2507e-02, -1.3919e-02, -3.0125e-03, -8.7351e-03, -1.5242e-02,
        -6.0371e-03, -3.2042e-03, -9.5198e-03,  6.7969e-04, -8.6369e-03,
        -8.6035e-03, -2.2646e-03, -9.7618e-03, -2.4026e-02, -1.2489e-02,
        -4.0814e-03, -1.3868e-02, -1.1619e-02, -1.7327e-02, -5.5982e-03,
        -1.8077e-03, -2.0644e-03, -1.0843e-02, -3.6097e-03, -1.3167e-02,
        -2.1565e-03, -8.3002e-03, -8.2169e-03, -6.5968e-03, -1.3328e-03,
        -1.1304e-02, -6.4431e-03, -7.2998e-03, -5.5771e-03, -6.2435e-03,
        -4.6077e-03, -3.4792e-03, -1.3166e-02, -6.1085e-03, -1.5533e-03,
        -7.2198e-03, -6.5218e-03, -5.4948e-03, -7.1124e-03, -7.0022e-03,
        -1.1379e-02, -1.6314e-02, -1.1877e-02,  9.4350e-05, -1.6132e-02,
        -1.2763e-03, -8.2343e-03, -5.2399e-03, -3.0038e-03, -5.8883e-03,
        -1.0275e-02, -8.3748e-03, -9.3460e-03, -1.4812e-02,  2.4963e-03,
        -1.0533e-02,  9.5091e-03, -1.3523e-02, -1.4849e-02, -5.0681e-03,
        -5.7351e-03, -1.7305e-03, -2.6157e-03, -1.6564e-02, -1.8961e-02,
        -1.2323e-02, -1.2882e-03, -1.8712e-02, -1.8932e-02, -1.5761e-02,
        -7.2202e-03, -7.2121e-03, -7.3760e-03, -6.6441e-03, -1.1127e-02,
         2.7484e-03, -7.9003e-03, -7.2613e-03, -8.3877e-03, -5.6621e-03,
        -8.8767e-03, -4.7154e-03, -1.0468e-02, -9.2466e-03, -1.6425e-03,
        -1.8679e-02, -1.3946e-02, -3.1531e-03, -1.1308e-02, -1.3098e-02,
        -1.5064e-02, -5.1397e-03, -3.5621e-03, -6.9056e-03, -8.7474e-03,
        -1.5529e-02,  2.0236e-03, -1.0027e-02, -8.4006e-03, -5.5298e-03,
        -1.0274e-02,  4.5099e-03, -1.1042e-02, -2.8310e-03, -5.3562e-03,
        -5.3165e-03, -9.4940e-03, -6.2316e-03, -8.7891e-03, -3.3101e-03,
        -2.4004e-03, -1.1966e-02, -4.3422e-04, -5.3450e-03, -8.2693e-03,
         9.1707e-05, -9.2622e-03, -2.3453e-03, -1.5102e-03, -3.2252e-03,
        -4.4703e-03, -5.7306e-03, -9.1136e-03, -2.9253e-03, -4.6738e-03,
        -2.9230e-03, -4.9516e-03, -8.0557e-03, -1.6772e-03, -5.2081e-03,
        -7.4969e-03, -4.4769e-03, -1.3449e-02, -1.4944e-03, -2.1553e-03,
        -5.5269e-03, -2.6719e-03, -5.6724e-03, -4.3849e-03, -7.6967e-03,
        -7.0787e-03, -5.5008e-03, -3.0083e-03, -2.4291e-02, -9.4919e-03,
        -6.1293e-03,  2.9499e-04, -1.0509e-02, -1.7222e-02, -1.9589e-02,
        -4.8379e-03, -3.1834e-03, -4.0278e-03, -3.3172e-03, -9.8409e-03,
        -8.1161e-03, -6.4792e-03, -1.3501e-02,  3.6962e-04, -1.1925e-02,
        -2.0134e-03, -2.2803e-03, -1.0090e-02, -1.0133e-03, -7.3958e-03,
        -8.9323e-04, -4.5368e-03,  1.0050e-03, -5.9116e-03, -5.8496e-03,
        -1.4428e-02, -1.0020e-02, -5.5179e-03, -6.4202e-03, -6.8588e-03,
        -3.8638e-03,  5.2179e-03,  1.2719e-03, -1.0487e-03, -1.2130e-03,
        -5.7576e-03, -1.3957e-02, -5.7302e-03, -6.0108e-03, -1.3733e-02,
        -2.7676e-03, -3.4173e-03, -4.1810e-03, -1.5293e-02, -7.3575e-03,
        -1.0073e-02,  2.7393e-04, -3.2875e-03, -1.2000e-02, -8.7613e-03,
        -1.6053e-02, -5.6863e-03, -6.5913e-03, -1.4229e-02, -3.2738e-03,
        -6.5745e-03, -8.5404e-03, -6.2491e-04, -7.9065e-03, -2.2688e-02,
         3.1413e-04, -6.1768e-03,  5.7135e-03,  1.3356e-03], device='cuda:0')), ('block_list.2.block_list.3.conv3.bn1.running_mean', tensor([ 1.4909e-01, -1.8400e-01, -1.1792e-01,  1.0795e-02,  2.5736e-01,
        -1.3844e-01, -1.6156e-01,  1.9104e-01, -6.4966e-02, -2.3364e-01,
         1.1351e-02, -5.1288e-02,  3.9026e-02,  4.4249e-01,  7.3989e-02,
        -1.1860e-02, -2.0518e-03, -2.0093e-01,  3.6615e-03,  1.5584e-01,
         4.6811e-02,  1.4848e-02,  8.7323e-02,  2.1500e-03, -1.7116e-01,
        -1.3584e-01,  4.6307e-02,  9.7255e-02,  2.5743e-02,  1.7462e-01,
         1.3400e-01, -1.4750e-02,  9.6368e-03, -1.1109e-01, -7.4358e-02,
        -6.3004e-02,  2.3350e-01, -4.2763e-02, -2.0044e-01,  1.1834e-01,
         7.7756e-02,  1.4312e-01, -1.2529e-01, -7.2926e-02,  2.1303e-01,
        -9.1238e-02, -6.7699e-02,  9.3952e-02,  2.9058e-02,  1.1574e-01,
         7.0061e-02, -6.8569e-02,  8.6505e-02, -2.9694e-01,  9.4266e-02,
         1.4898e-01,  1.9512e-01, -6.2425e-02, -1.7668e-01,  1.7493e-01,
        -1.7028e-01,  2.4899e-01, -9.7306e-02,  4.0924e-03, -2.0156e-01,
        -1.3397e-01, -6.8617e-02, -1.8780e-02,  1.7609e-01, -4.4800e-02,
        -2.0562e-01, -1.9106e-02, -8.2027e-02, -1.1880e-01, -1.0530e-01,
        -6.5389e-02, -1.4546e-01,  1.3527e-01,  1.4982e-01, -2.5670e-02,
        -1.6589e-02, -5.8296e-02,  1.4981e-02, -4.9171e-02,  1.5183e-01,
        -1.1601e-01, -2.5391e-02, -1.4998e-02,  3.6091e-02,  1.2349e-01,
        -2.1963e-01, -1.8891e-01,  6.6237e-02,  1.5192e-01, -1.7305e-01,
        -5.2059e-02,  6.8162e-02, -8.8392e-02, -2.2446e-02, -7.8631e-02,
        -6.3094e-02, -2.9491e-02,  8.4748e-02,  1.8659e-02, -1.1525e-01,
         1.6445e-01,  2.6669e-02, -9.5076e-02, -3.9474e-02, -7.8705e-03,
        -7.6863e-02, -1.5446e-01, -2.2967e-01, -4.0617e-02, -1.7329e-01,
        -9.6290e-02,  7.7358e-02,  4.9290e-02, -6.3593e-02,  6.3690e-02,
         1.0156e-01, -2.7431e-02, -1.7294e-01,  2.1806e-02, -2.0283e-01,
         1.9735e-01, -1.5717e-01,  4.4204e-02,  2.2530e-02, -3.4670e-02,
        -4.1576e-02, -1.9803e-01, -1.5843e-01,  1.0734e-01, -2.2647e-01,
         1.6938e-01, -7.2834e-03,  1.4464e-01, -3.2649e-03,  4.7573e-02,
        -1.0324e-01,  6.6750e-02,  1.1576e-01,  3.6088e-01,  1.6536e-01,
        -1.8747e-02, -8.1021e-02,  7.4805e-02, -3.0993e-01,  1.3166e-01,
         3.1017e-03, -2.0179e-01, -1.0014e-01, -5.2743e-02, -1.5625e-01,
        -1.8574e-01, -1.0673e-01,  4.6515e-02, -6.5832e-02,  1.1858e-01,
        -2.4360e-02, -3.7928e-02, -9.5691e-02,  1.8733e-01,  5.7353e-02,
        -6.0373e-05,  1.0344e-01,  1.6374e-01, -2.2080e-01,  3.2544e-02,
         5.8888e-02, -1.1099e-01,  5.4017e-03,  1.0672e-01, -1.9003e-01,
        -1.3519e-01,  8.1190e-02, -1.2517e-01,  5.1488e-02, -3.6371e-02,
         1.3674e-01, -1.4255e-01, -7.4750e-02,  1.1594e-01,  8.0808e-02,
         1.6343e-01,  1.4219e-01, -1.2063e-02, -1.9009e-01, -5.8796e-02,
        -1.1931e-01,  5.8798e-02, -4.2031e-02, -9.8032e-02,  1.1694e-01,
        -1.0244e-03,  7.3826e-02, -2.2800e-01,  7.7357e-02, -1.4871e-01,
        -1.2650e-01, -1.5584e-02, -8.3009e-02, -7.4306e-02, -2.5663e-01,
         4.3746e-02, -1.2252e-01,  1.5513e-01, -2.0229e-01, -3.6964e-02,
         2.0559e-01,  1.2732e-01,  1.0233e-01,  6.9184e-02, -1.0129e-01,
        -1.2075e-01,  1.3388e-03,  1.1147e-01,  3.2540e-03,  2.5633e-01,
         2.2592e-02,  1.0487e-01, -8.3663e-03,  3.0864e-02, -1.0950e-01,
        -2.3881e-01, -1.8410e-01, -1.0120e-01,  7.9401e-02, -7.4401e-02,
        -1.3994e-01, -4.0934e-02,  5.6983e-02,  2.8421e-01, -2.1584e-01,
         1.0296e-02, -2.2930e-02,  3.1465e-02, -1.8559e-01, -2.1413e-01,
        -1.7934e-01, -1.5195e-01, -8.2224e-02, -1.1673e-02,  4.1084e-03,
        -1.2662e-01,  3.2716e-02, -1.0526e-01,  1.8041e-01,  2.1182e-02,
        -1.7484e-01, -8.7327e-02,  8.2199e-02, -1.9896e-02,  2.7459e-01,
        -1.6555e-01,  9.3213e-02, -7.9949e-03,  1.8715e-02, -5.0759e-02,
        -3.0119e-02,  2.0268e-01, -5.2862e-02, -3.7007e-02,  1.6263e-01,
         1.5462e-01, -3.3692e-01, -1.3343e-01, -4.9617e-02, -5.3736e-02,
        -1.2179e-01,  9.3097e-02, -3.7289e-02, -3.3960e-01, -1.1440e-01,
         1.6128e-01, -1.4608e-01, -1.0893e-01,  1.9943e-01, -1.4360e-01,
         5.1783e-02, -8.7599e-02, -1.3529e-01,  1.6155e-01, -1.4241e-01,
        -4.7953e-02, -1.8021e-01,  5.3078e-03, -9.7075e-02, -2.6751e-02,
         6.0432e-02, -3.7252e-03,  7.7982e-03, -3.3542e-02, -4.5518e-02,
         3.3825e-02, -1.2523e-01, -1.2752e-01, -6.7816e-02,  5.9999e-02,
         3.6511e-02, -1.3103e-01, -9.3193e-02,  1.2117e-01,  1.1251e-01,
         1.1580e-01, -2.0500e-01,  3.8616e-02, -1.9963e-02,  3.7347e-03,
         1.2769e-01, -2.0316e-01, -1.1021e-01,  8.4976e-02, -1.4622e-02,
        -1.2937e-01,  1.8465e-01, -1.0389e-02, -1.2543e-01,  1.6066e-02,
        -1.7089e-01, -1.8173e-02,  1.0776e-01,  9.3291e-02,  1.4262e-02,
        -1.3071e-01, -2.1713e-01, -2.5906e-02, -5.8913e-02, -1.4487e-01,
        -1.3142e-01,  1.9657e-02,  1.2276e-01, -1.6698e-01, -2.6305e-02,
         1.7308e-01,  2.8479e-02, -1.1954e-01, -1.0098e-01, -1.9139e-01,
         1.7309e-01, -1.5104e-01,  1.7372e-01, -1.2800e-03,  2.7302e-02,
         1.2173e-02,  1.6877e-01,  9.8231e-02,  1.1066e-01, -2.6296e-01,
         6.4261e-02,  2.4362e-01,  5.5891e-02, -8.9953e-02,  8.1406e-02,
         1.1164e-01, -1.1488e-01,  8.7725e-02, -2.3587e-01,  3.4640e-02,
        -5.2558e-02, -7.7302e-02,  1.5694e-02,  4.6793e-03, -3.8990e-02,
        -6.3041e-02,  1.0626e-01,  1.9067e-01,  2.9687e-02, -6.7206e-02,
         1.3676e-01, -2.5122e-01,  3.6968e-02, -3.2246e-02, -7.7416e-02,
        -6.9246e-03,  1.6113e-01, -7.6165e-02,  2.4040e-03, -1.6921e-01,
        -2.3439e-02, -1.2454e-01, -3.3472e-02, -1.8010e-02, -1.7203e-01,
         1.0289e-02,  7.8403e-02,  7.3798e-02,  2.7403e-02, -2.2558e-02,
        -4.0508e-02,  2.7371e-01, -5.2473e-02, -3.7657e-01, -2.9399e-02,
         9.5554e-02, -2.0529e-01, -2.7416e-01,  4.0969e-02, -1.2652e-01,
         1.2844e-01,  1.1183e-01, -2.8441e-02, -9.8385e-02, -2.8329e-02,
        -1.5807e-01,  1.4763e-01,  5.9548e-02,  9.8679e-02,  3.9611e-02,
         1.0957e-01, -1.8583e-02,  1.2002e-01,  1.2010e-01, -1.8666e-01,
        -4.4396e-02,  3.1877e-02,  1.4612e-01, -9.6905e-02,  1.5093e-01,
        -1.4904e-01, -2.5787e-01,  1.2571e-01, -4.7315e-02, -5.4708e-02,
        -1.6360e-01,  1.1472e-02, -1.2540e-02, -1.1371e-01, -5.5558e-02,
        -1.4570e-01, -3.9183e-02, -1.8955e-01,  1.5857e-01,  1.6820e-01,
        -1.3514e-01, -1.5548e-01, -6.7252e-02, -3.4498e-01,  7.3196e-02,
         5.4757e-02,  9.6071e-02,  5.2676e-02,  7.9040e-02,  1.4784e-02,
        -6.9907e-02, -1.9509e-01, -5.0601e-02, -5.0565e-02, -1.3043e-01,
        -6.1188e-02,  8.3032e-02,  6.7325e-02, -3.3563e-02,  2.8501e-02,
        -1.6387e-01, -1.4879e-01, -2.4472e-02,  5.9016e-02,  1.3936e-01,
        -2.0435e-01,  5.6786e-02,  1.2976e-01, -5.8904e-02, -1.4402e-01,
        -2.4767e-01,  1.9359e-01, -3.2755e-03, -1.3229e-01, -8.6532e-02,
         1.4401e-01, -4.7488e-02, -2.7771e-01,  5.7776e-03,  3.4529e-02,
        -1.7463e-02, -5.4309e-02, -6.3570e-02,  3.2375e-01,  1.0157e-01,
        -2.5278e-01, -2.5110e-01, -1.3373e-01,  1.2157e-01,  1.3677e-01,
         6.5496e-02,  5.4816e-02,  2.3040e-02,  3.2174e-02, -2.4856e-01,
        -2.0408e-01,  1.2856e-01, -1.1557e-01, -1.0191e-01, -8.4357e-02,
         4.6581e-02,  1.1063e-01, -5.4690e-02, -3.1256e-02, -2.5220e-01,
        -1.5504e-01, -2.8068e-01,  7.3859e-02, -7.6713e-02, -1.1449e-01,
        -4.3442e-03, -2.3164e-02, -9.2737e-02, -8.3108e-02,  1.1011e-01,
        -4.2899e-02, -2.2951e-01, -9.8913e-02, -6.6010e-02, -9.1673e-02,
        -1.0052e-01, -1.6609e-01, -1.1380e-01, -4.8145e-02, -2.2329e-01,
         7.5967e-02,  3.1537e-01,  3.3181e-03,  1.6654e-01,  1.9245e-01,
        -1.6951e-01,  2.9577e-02, -1.1049e-01, -4.3247e-02, -5.1988e-02,
        -1.6651e-01, -1.7975e-01,  5.1742e-02,  3.9661e-02, -1.3206e-01,
         1.0546e-01,  8.9395e-02, -3.9817e-02, -7.8416e-02, -1.8682e-02,
        -2.0667e-01,  1.2951e-01, -1.1684e-01,  9.4733e-02, -5.7492e-02,
        -1.9498e-01, -2.0041e-01,  9.6240e-02,  7.3055e-03,  1.8845e-01,
        -1.9344e-01,  1.1646e-02, -7.0536e-02, -3.2442e-02, -1.3773e-01,
        -7.2248e-02, -1.0404e-01, -3.2776e-01,  1.5627e-01, -2.0037e-01,
        -8.7023e-03, -1.4326e-01, -9.2801e-02, -9.6036e-02, -1.5028e-02,
        -9.3256e-02,  1.2278e-01, -3.0204e-01,  1.4170e-01, -7.2256e-02,
        -9.5501e-02,  2.2555e-01, -6.8684e-02, -4.5358e-02, -1.0705e-01,
         9.8386e-03,  1.3958e-01, -7.3450e-02,  8.6959e-02, -1.7561e-01,
        -3.1729e-02, -2.2754e-01, -6.2907e-02, -1.7591e-01, -2.4773e-02,
        -1.3116e-01, -1.9258e-01,  6.7548e-02,  1.3596e-01,  8.5393e-03,
        -1.6592e-01, -2.4551e-01,  1.4577e-01,  1.0743e-01, -2.4994e-01,
        -1.6232e-01, -1.5510e-01,  1.9397e-01,  4.4813e-02, -2.2534e-02,
        -1.0686e-01, -9.4465e-02,  2.5497e-01, -2.2197e-01, -6.5049e-02,
        -1.1858e-01, -5.2571e-02,  6.6569e-02, -1.0991e-01, -9.0452e-02,
        -7.4392e-02, -6.0681e-02,  1.3257e-03, -4.8993e-02, -6.0506e-02,
        -1.6624e-01, -3.2526e-03, -2.5004e-01,  1.6065e-01,  1.7340e-01,
        -1.6458e-01, -1.0130e-01,  3.6056e-02,  6.1823e-02, -7.7388e-02,
        -5.5230e-04, -3.2760e-02, -1.5454e-01,  4.1129e-03, -1.4034e-01,
        -1.7393e-01, -6.8402e-02, -1.6003e-02, -3.2354e-02, -2.3976e-02,
         6.3328e-02, -2.1828e-01,  2.4004e-01, -2.3108e-02, -1.2833e-01,
        -1.2901e-01,  1.4877e-01,  5.7490e-02,  6.2344e-02,  1.2365e-01,
        -1.2895e-01,  1.6755e-01, -9.7181e-02, -1.8692e-02,  1.3107e-01,
        -4.6651e-02,  5.8429e-02,  2.0694e-02,  7.0463e-02, -1.3392e-01,
         1.0997e-02, -3.8497e-02,  2.3579e-02, -1.0351e-01, -4.3213e-02,
        -5.5521e-02,  2.0629e-01, -1.6387e-01, -2.8403e-01, -2.5785e-01,
        -1.0830e-02,  6.0533e-02,  9.5085e-02,  1.6167e-02, -1.4142e-02,
        -2.3439e-01,  1.4399e-02,  3.6752e-02, -2.3706e-01, -1.7199e-02,
        -2.2102e-01, -1.8198e-01,  8.3703e-03, -8.6235e-02,  8.6929e-02,
        -4.4803e-02, -1.2668e-01,  9.0999e-02, -1.0233e-01,  1.0835e-01,
        -1.2674e-01,  9.1680e-02,  4.7505e-02, -3.4052e-02,  8.0144e-02,
        -1.8344e-02,  1.4646e-02, -1.0247e-01,  1.3118e-01,  1.1972e-01,
        -1.3585e-01,  1.1695e-01, -1.4408e-04, -3.6643e-02, -1.1362e-01,
        -2.5350e-01,  6.0530e-02,  6.7422e-02, -5.9608e-02,  1.0462e-01,
        -9.4761e-02,  1.7269e-01,  3.8953e-02, -1.2157e-01,  6.4348e-02,
        -1.4405e-01, -1.7974e-01,  3.9644e-02, -1.9339e-01, -1.2019e-01,
        -8.0336e-02,  1.9245e-01, -1.5671e-01, -8.6765e-02,  4.7562e-02,
        -2.5386e-03, -1.0231e-01,  6.1638e-02,  1.4402e-02, -3.6934e-02,
        -1.7604e-01, -1.4684e-01,  6.3115e-02,  1.1189e-01,  5.4825e-03,
        -1.9831e-01,  9.3270e-02, -1.3926e-01, -3.1151e-02, -1.2910e-01,
        -3.0966e-02, -4.6001e-02, -1.7094e-01,  8.3795e-02, -1.9726e-02,
        -3.5252e-02, -1.5196e-01, -1.7606e-01, -2.6230e-01,  9.2188e-02,
        -1.3197e-01,  3.4509e-02,  1.0107e-01, -1.7979e-01, -9.1921e-02,
        -1.2922e-01, -1.8001e-01, -1.3361e-01,  1.2362e-01, -1.2031e-01,
        -1.2054e-01,  2.3143e-01, -7.1129e-02, -1.1353e-01, -1.9023e-01,
        -2.6316e-02, -2.0245e-01, -5.9307e-02,  2.5800e-01, -1.3328e-01,
         1.0690e-01, -6.9207e-02, -4.6833e-02, -1.9410e-01, -1.4069e-01,
         1.1163e-01,  1.6167e-02,  4.1943e-02, -2.9069e-01, -1.7956e-01,
        -1.0691e-01, -3.8912e-02,  5.5348e-02, -3.0959e-01,  1.6481e-01,
        -3.1720e-04, -1.2571e-01, -1.3360e-01,  1.0966e-01], device='cuda:0')), ('block_list.2.block_list.3.conv3.bn1.running_var', tensor([0.0677, 0.0442, 0.0949, 0.1145, 0.0578, 0.0811, 0.0422, 0.1247, 0.0724,
        0.0529, 0.0629, 0.0359, 0.0570, 0.0688, 0.0396, 0.0379, 0.0691, 0.0538,
        0.0545, 0.0412, 0.0386, 0.0465, 0.0517, 0.0556, 0.1296, 0.0899, 0.0494,
        0.1471, 0.0594, 0.0670, 0.0963, 0.1120, 0.1235, 0.0821, 0.0490, 0.1194,
        0.0499, 0.0539, 0.1085, 0.0717, 0.0374, 0.0720, 0.0418, 0.0489, 0.0814,
        0.0829, 0.0506, 0.0719, 0.0868, 0.0979, 0.1324, 0.1366, 0.0410, 0.0683,
        0.0810, 0.0343, 0.0370, 0.0767, 0.0804, 0.0539, 0.0876, 0.0316, 0.0537,
        0.0379, 0.0671, 0.0422, 0.0446, 0.1178, 0.0379, 0.0541, 0.0770, 0.0705,
        0.0378, 0.0570, 0.0804, 0.0462, 0.0609, 0.0510, 0.0975, 0.0395, 0.0479,
        0.0577, 0.0529, 0.0416, 0.1491, 0.0508, 0.0512, 0.0500, 0.0551, 0.0356,
        0.0558, 0.0464, 0.0395, 0.0385, 0.0896, 0.0770, 0.0294, 0.0531, 0.0417,
        0.0503, 0.0421, 0.0493, 0.0600, 0.0736, 0.0951, 0.1549, 0.0640, 0.1104,
        0.0361, 0.0308, 0.1052, 0.0502, 0.0889, 0.0357, 0.0530, 0.0758, 0.0540,
        0.0388, 0.1034, 0.0316, 0.0787, 0.0376, 0.0577, 0.0674, 0.0464, 0.0594,
        0.0811, 0.0402, 0.0775, 0.0470, 0.0860, 0.0862, 0.0434, 0.0427, 0.0542,
        0.1059, 0.0537, 0.0567, 0.0296, 0.0477, 0.0491, 0.0593, 0.0480, 0.1881,
        0.0572, 0.0671, 0.0742, 0.0843, 0.0480, 0.0450, 0.0512, 0.1553, 0.0439,
        0.0347, 0.0573, 0.0788, 0.0572, 0.0532, 0.0858, 0.0798, 0.0485, 0.1380,
        0.0881, 0.0796, 0.1104, 0.0607, 0.0643, 0.1141, 0.0420, 0.0757, 0.1143,
        0.0533, 0.0392, 0.0397, 0.0382, 0.1436, 0.0751, 0.0446, 0.0386, 0.0564,
        0.0511, 0.0549, 0.0501, 0.0543, 0.0641, 0.0608, 0.0643, 0.0489, 0.0385,
